,,,-0.00024,0.08
,,,-0.000239,0.08
,,,-0.000238,0
,,,-0.000237,0.08
,,,-0.000236,0.08
,,,-0.000235,0
,,,-0.000234,-0.08
,,,-0.000233,0.08
,,,-0.000232,-0.08
,,,-0.000231,-0.16
,,,-0.00023,0
,,,-0.000229,-0.16
,,,-0.000228,-0.16
,,,-0.000227,-0.16
,,,-0.000226,-0.08
,,,-0.000225,0.08
,,,-0.000224,0.16
,,,-0.000223,-0.08
,,,-0.000222,0.08
,,,-0.000221,0.16
,,,-0.00022,0.16
,,,-0.000219,0.08
,,,-0.000218,0.08
,,,-0.000217,0.16
,,,-0.000216,0.08
,,,-0.000215,-0.08
,,,-0.000214,-0.08
,,,-0.000213,0.16
,,,-0.000212,-0.16
,,,-0.000211,-0.08
,,,-0.00021,-0.16
,,,-0.000209,0
,,,-0.000208,0.08
,,,-0.000207,-0.08
,,,-0.000206,0
,,,-0.000205,0.08
,,,-0.000204,0
,,,-0.000203,-0.08
,,,-0.000202,0.16
,,,-0.000201,0.08
,,,-0.0002,0.08
,,,-0.000199,0
,,,-0.000198,-0.08
,,,-0.000197,-0.08
,,,-0.000196,0
,,,-0.000195,0
,,,-0.000194,0.16
,,,-0.000193,0
,,,-0.000192,0
,,,-0.000191,0
,,,-0.00019,-0.16
,,,-0.000189,0.08
,,,-0.000188,0.24
,,,-0.000187,0.16
,,,-0.000186,0.16
,,,-0.000185,-0.08
,,,-0.000184,-0.16
,,,-0.000183,0.08
,,,-0.000182,-0.08
,,,-0.000181,-0.16
,,,-0.00018,-0.16
,,,-0.000179,-0.08
,,,-0.000178,0.08
,,,-0.000177,-0.16
,,,-0.000176,-0.08
,,,-0.000175,0.16
,,,-0.000174,0.16
,,,-0.000173,-0.08
,,,-0.000172,0.16
,,,-0.000171,0.16
,,,-0.00017,0
,,,-0.000169,0.08
,,,-0.000168,-0.08
,,,-0.000167,0.08
,,,-0.000166,0
,,,-0.000165,-0.08
,,,-0.000164,-0.08
,,,-0.000163,0
,,,-0.000162,-0.08
,,,-0.000161,-0.16
,,,-0.00016,-0.16
,,,-0.000159,0
,,,-0.000158,0
,,,-0.000157,0.16
,,,-0.000156,0
,,,-0.000155,-0.08
,,,-0.000154,-0.08
,,,-0.000153,0
,,,-0.000152,0.08
,,,-0.000151,0.08
,,,-0.00015,-0.08
,,,-0.000149,-0.08
,,,-0.000148,0.16
,,,-0.000147,-0.16
,,,-0.000146,-0.08
,,,-0.000145,-0.08
,,,-0.000144,0.16
,,,-0.000143,-0.16
,,,-0.000142,0
,,,-0.000141,0
,,,-0.00014,0
,,,-0.000139,0.08
,,,-0.000138,-0.08
,,,-0.000137,0.08
,,,-0.000136,0.08
,,,-0.000135,0
,,,-0.000134,-0.08
,,,-0.000133,0.08
,,,-0.000132,-0.16
,,,-0.000131,-0.16
,,,-0.00013,-0.08
,,,-0.000129,0
,,,-0.000128,0.08
,,,-0.000127,0.08
,,,-0.000126,0.08
,,,-0.000125,0.16
,,,-0.000124,0
,,,-0.000123,0
,,,-0.000122,0.16
,,,-0.000121,0.16
,,,-0.00012,-0.08
,,,-0.000119,-0.16
,,,-0.000118,0.08
,,,-0.000117,-0.16
,,,-0.000116,-0.16
,,,-0.000115,-0.16
,,,-0.000114,0.08
,,,-0.000113,-0.16
,,,-0.000112,-0.08
,,,-0.000111,0
,,,-0.00011,0.16
,,,-0.000109,0.08
,,,-0.000108,-0.16
,,,-0.000107,0.08
,,,-0.000106,0.08
,,,-0.000105,0.08
,,,-0.000104,-0.08
,,,-0.000103,0.16
,,,-0.000102,0.08
,,,-0.000101,-0.16
,,,-0.0001,-0.08
,,,-0.000099,0
,,,-0.000098,0.16
,,,-0.000097,0
,,,-0.000096,0
,,,-0.000095,0
,,,-0.000094,0
,,,-0.000093,-0.08
,,,-0.000092,0
,,,-0.000091,0.16
,,,-0.00009,0.24
,,,-0.000089,0
,,,-0.000088,-0.08
,,,-0.000087,-0.16
,,,-0.000086,-0.08
,,,-0.000085,0
,,,-0.000084,0
,,,-0.000083,0
,,,-0.000082,-0.08
,,,-0.000081,-0.08
,,,-0.00008,0.08
,,,-0.000079,-0.08
,,,-0.000078,-0.08
,,,-0.000077,0.16
,,,-0.000076,0.16
,,,-0.000075,0.08
,,,-0.000074,-0.08
,,,-0.000073,0
,,,-0.000072,0.08
,,,-0.000071,0.16
,,,-0.00007,0.08
,,,-0.000069,0.08
,,,-0.000068,0.16
,,,-0.000067,-0.16
,,,-0.000066,-0.16
,,,-0.000065,-0.08
,,,-0.000064,0.08
,,,-0.000063,-0.08
,,,-0.000062,-0.16
,,,-0.000061,-0.08
,,,-0.00006,0.16
,,,-0.000059,0
,,,-0.000058,-0.16
,,,-0.000057,0.08
,,,-0.000056,0.08
,,,-0.000055,0.08
,,,-0.000054,-0.08
,,,-0.000053,0.16
,,,-0.000052,0.08
,,,-0.000051,-0.08
,,,-0.00005,-0.08
,,,-0.000049,-0.08
,,,-0.000048,0
,,,-0.000047,0.16
,,,-0.000046,-0.08
,,,-0.000045,0
,,,-0.000044,-0.08
,,,-0.000043,-0.08
,,,-0.000042,-0.08
,,,-0.000041,0.08
,,,-0.00004,0
,,,-0.000039,0.08
,,,-0.000038,0.08
,,,-0.000037,-0.16
,,,-0.000036,0.16
,,,-0.000035,-0.08
,,,-0.000034,0.08
,,,-0.000033,-0.16
,,,-0.000032,-0.08
,,,-0.000031,0
,,,-0.00003,0.08
,,,-0.000029,-0.08
,,,-0.000028,-0.16
,,,-0.000027,0
,,,-0.000026,-0.08
,,,-0.000025,0.08
,,,-0.000024,-0.08
,,,-0.000023,0.16
,,,-0.000022,0.16
,,,-0.000021,-0.16
,,,-0.00002,-0.08
,,,-0.000019,0
,,,-0.000018,0.08
,,,-0.000017,0.08
,,,-0.000016,0
,,,-0.000015,0
,,,-0.000014,0
,,,-0.000013,0
,,,-0.000012,-0.08
,,,-0.000011,0.08
,,,-0.00001,-0.08
,,,-0.000009,0
,,,-0.000008,-0.24
,,,-0.000007,0
,,,-0.000006,-0.16
,,,-0.000005,0.08
,,,-0.000004,-0.16
,,,-0.000003,-0.08
,,,-0.000002,0.16
,,,-0.000001,-0.16
,,,0,5.28
,,,0.000001,4.96
,,,0.000002,5.12
,,,0.000003,3.04
,,,0.000004,0
,,,0.000005,0.08
,,,0.000006,-0.08
,,,0.000007,-0.08
,,,0.000008,-0.16
,,,0.000009,0.16
,,,0.00001,4.8
,,,0.000011,4.96
,,,0.000012,5.04
,,,0.000013,1.6
,,,0.000014,0.08
,,,0.000015,0.16
,,,0.000016,-0.16
,,,0.000017,-0.08
,,,0.000018,0.08
,,,0.000019,0.08
,,,0.00002,4.88
,,,0.000021,5.04
,,,0.000022,4.96
,,,0.000023,4.16
,,,0.000024,0
,,,0.000025,-0.08
,,,0.000026,0
,,,0.000027,-0.16
,,,0.000028,0.16
,,,0.000029,-0.08
,,,0.00003,4.96
,,,0.000031,5.04
,,,0.000032,4.88
,,,0.000033,3.84
,,,0.000034,-0.16
,,,0.000035,0.16
,,,0.000036,0.08
,,,0.000037,-0.08
,,,0.000038,0.16
,,,0.000039,0
,,,0.00004,5.04
,,,0.000041,5.04
,,,0.000042,4.96
,,,0.000043,0.88
,,,0.000044,-0.16
,,,0.000045,-0.08
,,,0.000046,-0.08
,,,0.000047,-0.08
,,,0.000048,0.08
,,,0.000049,0.16
,,,0.00005,4.96
,,,0.000051,5.12
,,,0.000052,5.04
,,,0.000053,6.32
,,,0.000054,-0.08
,,,0.000055,0
,,,0.000056,0.16
,,,0.000057,0.16
,,,0.000058,-0.08
,,,0.000059,0.16
,,,0.00006,5.2
,,,0.000061,4.96
,,,0.000062,5.12
,,,0.000063,2.64
,,,0.000064,0
,,,0.000065,-0.16
,,,0.000066,0.16
,,,0.000067,0.08
,,,0.000068,0
,,,0.000069,0
,,,0.00007,5.12
,,,0.000071,4.96
,,,0.000072,4.96
,,,0.000073,-2
,,,0.000074,0
,,,0.000075,0.08
,,,0.000076,0
,,,0.000077,0.16
,,,0.000078,0.08
,,,0.000079,-0.08
,,,0.00008,5.36
,,,0.000081,5.12
,,,0.000082,5.04
,,,0.000083,5.36
,,,0.000084,0.16
,,,0.000085,-0.08
